<RDF xmlns:r="http://www.w3.org/TR/RDF/"
  <related r:resource="Top/World"/>
</Topic>

<Topic r:id="Top/Science">
  <tag catid="12"/>
  <d:Title>Science</d:Title>
  <narrow r:resource="Top/Science/Psychology"/>
  <narrow r:resource="Top/Science/Pyrotechnics"/>
  <narrow r:resource="Top/Science/Aeronautics"/>
  <narrow r:resource="Top/Science/Agriculture"/>
  <narrow r:resource="Top/Science/Archaeology"/>
  <narrow r:resource="Top/Science/Astronomy"/>
  <narrow r:resource="Top/Science/Futurism"/>
  <narrow r:resource="Top/Science/Ecology"/>
  <narrow r:resource="Top/Science/Evolution"/>
  <narrow r:resource="Top/Science/Paleontology"/>
  <narrow r:resource="Top/Science/Regional"/>
  <narrow r:resource="Top/Science/Chemistry"/>
  <narrow r:resource="Top/Science/Cognitive_Science"/>
  <narrow r:resource="Top/Science/Cryonics"/>
  <narrow r:resource="Top/Science/Cryptography"/>
  <narrow r:resource="Top/Science/Economics"/>
  <narrow r:resource="Top/Science/Electronics"/>
  <narrow r:resource="Top/Science/Energy"/>
  <narrow r:resource="Top/Science/Engineering"/>
  <narrow r:resource="Top/Science/Environment"/>
  <narrow r:resource="Top/Science/Math"/>
  <narrow r:resource="Top/Science/Geology"/>
  <narrow r:resource="Top/Science/Meteorology"/>
  <narrow r:resource="Top/Science/Navigation"/>
  <narrow r:resource="Top/Science/Language_and_Linguistics"/>
  <narrow r:resource="Top/Science/Logic"/>
  <narrow r:resource="Top/Science/Materials"/>
  <narrow r:resource="Top/Science/Laboratory_Medicine"/>
  <narrow r:resource="Top/Science/Military"/>
  <narrow r:resource="Top/Science/Optics"/>
  <narrow r:resource="Top/Science/Physics"/>
  <narrow r:resource="Top/Science/Polymers"/>
  <narrow r:resource="Top/Science/Skeptics"/>
  <narrow r:resource="Top/Science/Space"/>
  <narrow r:resource="Top/Science/Statistics"/>
  <narrow r:resource="Top/Science/Biology"/>
  <narrow r:resource="Top/Science/Physiology"/>
  <narrow r:resource="Top/Science/Software"/>
  <narrow r:resource="Top/Science/Geomatics"/>
  <narrow r:resource="Top/Science/Ethnology"/>
  <narrow r:resource="Top/Science/Molecular_Biology"/>
  <narrow r:resource="Top/Science/Immunology"/>
  <narrow r:resource="Top/Science/Food_Science"/>
  <narrow r:resource="Top/Science/Forensic"/>
  <narrow r:resource="Top/Science/FAQs"/>
  <narrow r:resource="Top/Science/Sociology"/>
  <narrow r:resource="Top/Science/Biochemistry"/>
  <narrow r:resource="Top/Science/Anomalies"/>
  <narrow r:resource="Top/Science/Cryptozoology"/>
  <narrow r:resource="Top/Science/Acoustics,_Noise_and_Vibration"/>
  <narrow r:resource="Top/Science/Oceanography"/>
  <narrow r:resource="Top/Science/Nanotechnology"/>
  <narrow r:resource="Top/Science/Crystallography"/>
  <narrow r:resource="Top/Science/About_Science"/>
  <narrow r:resource="Top/Science/Instruments_and_Supplies"/>
  <narrow r:resource="Top/Science/Political_Science"/>
  <narrow r:resource="Top/Science/Academia_and_Society"/>
  <narrow r:resource="Top/Science/About_Science_in_other_languages"/>
  <narrow r:resource="Top/Science/Journals_and_Magazines"/>
  <narrow r:resource="Top/Science/Museums"/>
  <narrow r:resource="Top/Science/A"/>
  <narrow r:resource="Top/Science/B"/>
  <narrow r:resource="Top/Science/C"/>
  <narrow r:resource="Top/Science/D"/>
  <narrow r:resource="Top/Science/E"/>
  <narrow r:resource="Top/Science/F"/>
  <narrow r:resource="Top/Science/G"/>
  <narrow r:resource="Top/Science/N"/>
  <narrow r:resource="Top/Science/V"/>
  <narrow r:resource="Top/Science/S"/>
  <narrow r:resource="Top/Science/M"/>
  <narrow r:resource="Top/Science/I"/>
  <narrow r:resource="Top/Science/P"/>
  <narrow r:resource="Top/Science/U"/>
  <narrow r:resource="Top/Science/O"/>
  <narrow r:resource="Top/Science/Physical_Sciences"/>
  <narrow r:resource="Top/Science/Fluid_Mechanics_and_Dynamics"/>
  <narrow r:resource="Top/Science/Z"/>
  <narrow r:resource="Top/Science/H"/>
  <narrow r:resource="Top/Science/R"/>
  <narrow r:resource="Top/Science/T"/>
  <narrow r:resource="Top/Science/X"/>
  <narrow r:resource="Top/Science/L"/>
  <narrow r:resource="Top/Science/W"/>
  <narrow r:resource="Top/Science/Q"/>
  <narrow r:resource="Top/Science/Science-Technology_Policy"/>
  <related r:resource="Top/Reference/Encyclopedia"/>
  <symbolic r:resource="History of Science:Top/Society/History/Science"/>
  <symbolic r:resource="Hydrology:Top/Science/Environment/Water_Resources"/>
  <symbolic r:resource="History:Top/Society/History"/>
  <symbolic r:resource="Anthropology:Top/Science/Biology/Anthropology"/>
  <symbolic r:resource="Universities:Top/Reference/Education/Colleges_and_Universities"/>
  <symbolic r:resource="Education:Top/Reference/Education/Science"/>
  <symbolic r:resource="Medicine:Top/Health/Medicine"/>
  <symbolic r:resource="Philosophy:Top/Society/Philosophy"/>
  <newsGroup r:resource="news:sci.misc"/>
</Topic>

<Topic r:id="Top/Shopping">
  <tag catid="13"/>
  <d:Title>Shopping</d:Title>
  <narrow r:resource="Top/Shopping/Autos"/>
  <narrow r:resource="Top/Shopping/Clothing"/>
  <narrow r:resource="Top/Shopping/Directories"/>
  <narrow r:resource="Top/Shopping/Online_Auctions"/>
  <narrow r:resource="Top/Shopping/Books"/>
  <narrow r:resource="Top/Shopping/Miscellaneous"/>
  <narrow r:resource="Top/Shopping/Gifts"/>
  <narrow r:resource="Top/Shopping/Music"/>
  <narrow r:resource="Top/Shopping/Jewelry"/>
  <narrow r:resource="Top/Shopping/Online_Malls"/>
  <narrow r:resource="Top/Shopping/Crafts"/>
  <narrow r:resource="Top/Shopping/Home_and_Garden"/>
  <narrow r:resource="Top/Shopping/International"/>
  <narrow r:resource="Top/Shopping/Pets"/>
  <narrow r:resource="Top/Shopping/Health_and_Beauty"/>
  <narrow r:resource="Top/Shopping/Computers"/>
  <narrow r:resource="Top/Shopping/Food"/>
  <narrow r:resource="Top/Shopping/Home_Electronics"/>
  <narrow r:resource="Top/Shopping/Children"/>
  <narrow r:resource="Top/Shopping/Antiques_and_Collectables"/>
  <narrow r:resource="Top/Shopping/Art_Galleries"/>
  <narrow r:resource="Top/Shopping/Office_Supplies"/>
  <narrow r:resource="Top/Shopping/Sporting_Goods"/>
  <narrow r:resource="Top/Shopping/Party_Supplies"/>
  <narrow r:resource="Top/Shopping/Housewares"/>
  <narrow r:resource="Top/Shopping/Flowers"/>
  <narrow r:resource="Top/Shopping/Videos"/>
  <narrow r:resource="Top/Shopping/Hardware_-_Home_Improvement"/>
  <narrow r:resource="Top/Shopping/General_Merchandise"/>
  <symbolic r:resource="Furniture:Top/Shopping/Home_and_Garden/Furniture"/>
</Topic>

<Topic r:id="Top/Society">
  <tag catid="14"/>
  <d:Title>Society</d:Title>
  <narrow r:resource="Top/Society/Activism"/>
  <narrow r:resource="Top/Society/Heraldry"/>
  <narrow r:resource="Top/Society/Subcultures"/>
  <narrow r:resource="Top/Society/Death"/>
  <narrow r:resource="Top/Society/Future"/>
  <narrow r:resource="Top/Society/Genealogy"/>
  <narrow r:resource="Top/Society/History"/>
  <narrow r:resource="Top/Society/Men"/>
  <narrow r:resource="Top/Society/Transgendered"/>
  <narrow r:resource="Top/Society/Advice"/>
  <narrow r:resource="Top/Society/Military"/>
  <narrow r:resource="Top/Society/People"/>
  <narrow r:resource="Top/Society/Religion"/>
  <narrow r:resource="Top/Society/Human_Rights"/>
  <narrow r:resource="Top/Society/Support_Groups"/>
  <narrow r:resource="Top/Society/Women"/>
  <narrow r:resource="Top/Society/Law"/>
  <narrow r:resource="Top/Society/Paranormal"/>
  <narrow r:resource="Top/Society/Issues"/>
  <narrow r:resource="Top/Society/Politics"/>
  <narrow r:resource="Top/Society/Holidays"/>
  <narrow r:resource="Top/Society/Sexuality"/>
  <narrow r:resource="Top/Society/Relationships"/>
  <narrow r:resource="Top/Society/Disabled"/>
  <narrow r:resource="Top/Society/Gay,_Lesbian,_and_Bisexual"/>
  <narrow r:resource="Top/Society/Organizations"/>
  <narrow r:resource="Top/Society/Ethnicity"/>
  <narrow r:resource="Top/Society/Indigenous_People"/>
  <narrow r:resource="Top/Society/Government"/>
  <narrow r:resource="Top/Society/Philosophy"/>
  <narrow r:resource="Top/Society/Lifestyle_Choices"/>
  <narrow r:resource="Top/Society/Seniors"/>
  <narrow r:resource="Top/Society/Urban_Legends"/>
  <symbolic r:resource="Crime:Top/Society/Law/Crime_and_Criminal_Law"/>
  <symbolic r:resource="Veterans:Top/Society/Military/Veterans"/>
  <symbolic r:resource="Editors' Picks:Top/Society/People/Editors_Picks"/>
  <symbolic r:resource="Education:Top/Reference/Education"/>
  <symbolic r:resource="Language and Linguistics:Top/Science/Language_and_Linguistics"/>
  <newsGroup r:resource="news:soc.misc"/>
</Topic>

<Topic r:id="Top/Sports">
  <tag catid="15"/>
  <d:Title>Sports</d:Title>
  <narrow r:resource="Top/Sports/Marching"/>
  <narrow r:resource="Top/Sports/Auto_Racing"/>
  <narrow r:resource="Top/Sports/Bicycling"/>
  <narrow r:resource="Top/Sports/Equestrian"/>
  <narrow r:resource="Top/Sports/Hunting"/>
  <narrow r:resource="Top/Sports/Juggling"/>
  <narrow r:resource="Top/Sports/Martial_Arts"/>
  <narrow r:resource="Top/Sports/Motorcycle_Racing"/>
  <narrow r:resource="Top/Sports/Scuba_Diving"/>
  <narrow r:resource="Top/Sports/Skiing"/>
  <narrow r:resource="Top/Sports/Snowboarding"/>
  <narrow r:resource="Top/Sports/Skydiving"/>
  <narrow r:resource="Top/Sports/Archery"/>
  <narrow r:resource="Top/Sports/Baseball"/>
  <narrow r:resource="Top/Sports/Basketball"/>
  <narrow r:resource="Top/Sports/Billiards"/>
  <narrow r:resource="Top/Sports/Boxing"/>
  <narrow r:resource="Top/Sports/Cricket"/>
  <narrow r:resource="Top/Sports/Fencing"/>
  <narrow r:resource="Top/Sports/Football"/>
  <narrow r:resource="Top/Sports/Golf"/>
  <narrow r:resource="Top/Sports/Hockey"/>
  <narrow r:resource="Top/Sports/Bowling"/>
  <narrow r:resource="Top/Sports/Officiating"/>
  <narrow r:resource="Top/Sports/Olympics"/>
  <narrow r:resource="Top/Sports/Paintball"/>
